TOKEN TYPE       | LEXEME                 | LOCATION
---------------- | ---------------------- | --------
INT_KW           | purno                  | line 3
IDENTIFIER       | a                      | line 3
OPERATOR         | =                      | line 3
INT_LIT          | 10                     | line 3
DELIMITER        | ;                      | line 3
FLOAT_KW         | dosomik                | line 4
IDENTIFIER       | b                      | line 4
OPERATOR         | =                      | line 4
FLOAT_LIT        | 3.14                   | line 4
DELIMITER        | ;                      | line 4
BOOL_KW          | torkik                 | line 5
IDENTIFIER       | flag                   | line 5
OPERATOR         | =                      | line 5
TRUE_KW          | shotti                 | line 5
DELIMITER        | ;                      | line 5
BOOL_KW          | torkik                 | line 6
IDENTIFIER       | done                   | line 6
OPERATOR         | =                      | line 6
FALSE_KW         | mithya                 | line 6
DELIMITER        | ;                      | line 6
CONST_KW         | dhrubo                 | line 7
INT_KW           | purno                  | line 7
IDENTIFIER       | MAX                    | line 7
OPERATOR         | =                      | line 7
INT_LIT          | 100                    | line 7
DELIMITER        | ;                      | line 7
IF_KW            | jodi                   | line 10
DELIMITER        | (                      | line 10
IDENTIFIER       | a                      | line 10
OPERATOR         | >                      | line 10
INT_LIT          | 0                      | line 10
AND_OP           | &&                     | line 10
IDENTIFIER       | flag                   | line 10
EQ_OP            | ==                     | line 10
TRUE_KW          | shotti                 | line 10
DELIMITER        | )                      | line 10
DELIMITER        | {                      | line 10
PRINT_KW         | dekhao                 | line 11
STRING_LIT       | "jodi block"           | line 11
DELIMITER        | ;                      | line 11
DELIMITER        | }                      | line 12
ELSE_KW          | nahole                 | line 12
DELIMITER        | {                      | line 12
PRINT_KW         | dekhao                 | line 13
STRING_LIT       | "nahole block"         | line 13
DELIMITER        | ;                      | line 13
DELIMITER        | }                      | line 14
WHILE_KW         | jotokhon               | line 17
DELIMITER        | (                      | line 17
IDENTIFIER       | a                      | line 17
OPERATOR         | >                      | line 17
INT_LIT          | 0                      | line 17
DELIMITER        | )                      | line 17
DELIMITER        | {                      | line 17
IDENTIFIER       | a                      | line 18
OPERATOR         | =                      | line 18
IDENTIFIER       | a                      | line 18
OPERATOR         | -                      | line 18
INT_LIT          | 1                      | line 18
DELIMITER        | ;                      | line 18
DELIMITER        | }                      | line 19
FOR_KW           | ghuro                  | line 22
DELIMITER        | (                      | line 22
INT_KW           | purno                  | line 22
IDENTIFIER       | i                      | line 22
OPERATOR         | =                      | line 22
INT_LIT          | 0                      | line 22
DELIMITER        | ;                      | line 22
IDENTIFIER       | i                      | line 22
OPERATOR         | <                      | line 22
INT_LIT          | 3                      | line 22
DELIMITER        | ;                      | line 22
IDENTIFIER       | i                      | line 22
INC_OP           | ++                     | line 22
DELIMITER        | )                      | line 22
DELIMITER        | {                      | line 22
PRINT_KW         | dekhao                 | line 23
IDENTIFIER       | i                      | line 23
DELIMITER        | ;                      | line 23
BREAK_KW         | tham                   | line 24
DELIMITER        | ;                      | line 24
DELIMITER        | }                      | line 25
DO_KW            | koro                   | line 28
DELIMITER        | {                      | line 28
IDENTIFIER       | a                      | line 29
OPERATOR         | =                      | line 29
IDENTIFIER       | a                      | line 29
OPERATOR         | +                      | line 29
INT_LIT          | 1                      | line 29
DELIMITER        | ;                      | line 29
DELIMITER        | }                      | line 30
WHILE_KW         | jotokhon               | line 30
DELIMITER        | (                      | line 30
IDENTIFIER       | a                      | line 30
OPERATOR         | <                      | line 30
INT_LIT          | 5                      | line 30
DELIMITER        | )                      | line 30
DELIMITER        | ;                      | line 30
SWITCH_KW        | bachai                 | line 33
DELIMITER        | (                      | line 33
IDENTIFIER       | a                      | line 33
DELIMITER        | )                      | line 33
DELIMITER        | {                      | line 33
CASE_KW          | khetre                 | line 34
INT_LIT          | 1                      | line 34
DELIMITER        | :                      | line 34
PRINT_KW         | dekhao                 | line 35
STRING_LIT       | "one"                  | line 35
DELIMITER        | ;                      | line 35
BREAK_KW         | tham                   | line 36
DELIMITER        | ;                      | line 36
CASE_KW          | khetre                 | line 37
INT_LIT          | 2                      | line 37
DELIMITER        | :                      | line 37
PRINT_KW         | dekhao                 | line 38
STRING_LIT       | "two"                  | line 38
DELIMITER        | ;                      | line 38
BREAK_KW         | tham                   | line 39
DELIMITER        | ;                      | line 39
DEFAULT_KW       | onnothay               | line 40
DELIMITER        | :                      | line 40
PRINT_KW         | dekhao                 | line 41
STRING_LIT       | "other"                | line 41
DELIMITER        | ;                      | line 41
DELIMITER        | }                      | line 42
IDENTIFIER       | a                      | line 45
ADD_ASSIGN       | +=                     | line 45
INT_LIT          | 2                      | line 45
DELIMITER        | ;                      | line 45
IDENTIFIER       | a                      | line 46
SUB_ASSIGN       | -=                     | line 46
INT_LIT          | 1                      | line 46
DELIMITER        | ;                      | line 46
IDENTIFIER       | a                      | line 47
MUL_ASSIGN       | *=                     | line 47
INT_LIT          | 3                      | line 47
DELIMITER        | ;                      | line 47
IDENTIFIER       | a                      | line 48
DIV_ASSIGN       | /=                     | line 48
INT_LIT          | 2                      | line 48
DELIMITER        | ;                      | line 48
IDENTIFIER       | a                      | line 49
INC_OP           | ++                     | line 49
DELIMITER        | ;                      | line 49
IDENTIFIER       | a                      | line 50
DEC_OP           | --                     | line 50
DELIMITER        | ;                      | line 50
INT_KW           | purno                  | line 53
FUNC_KW          | kaj                    | line 53
IDENTIFIER       | add                    | line 53
DELIMITER        | (                      | line 53
INT_KW           | purno                  | line 53
IDENTIFIER       | x                      | line 53
DELIMITER        | ,                      | line 53
INT_KW           | purno                  | line 53
IDENTIFIER       | y                      | line 53
DELIMITER        | )                      | line 53
DELIMITER        | {                      | line 53
RETURN_KW        | ferot                  | line 54
IDENTIFIER       | x                      | line 54
OPERATOR         | +                      | line 54
IDENTIFIER       | y                      | line 54
DELIMITER        | ;                      | line 54
DELIMITER        | }                      | line 55
VOID_KW          | shunno                 | line 57
FUNC_KW          | kaj                    | line 57
IDENTIFIER       | hello                  | line 57
DELIMITER        | (                      | line 57
DELIMITER        | )                      | line 57
DELIMITER        | {                      | line 57
PRINT_KW         | dekhao                 | line 58
STRING_LIT       | "hello world"          | line 58
DELIMITER        | ;                      | line 58
RETURN_KW        | ferot                  | line 59
DELIMITER        | ;                      | line 59
DELIMITER        | }                      | line 60
INPUT_KW         | neo                    | line 63
IDENTIFIER       | a                      | line 63
DELIMITER        | ;                      | line 63
PRINT_KW         | dekhao                 | line 66
IDENTIFIER       | a                      | line 66
OPERATOR         | +                      | line 66
IDENTIFIER       | b                      | line 66
DELIMITER        | ;                      | line 66
PRINT_KW         | dekhao                 | line 67
CHAR_LIT         | 'X'                    | line 67
DELIMITER        | ;                      | line 67

===== LEXICAL ANALYSIS SUMMARY =====
Keywords    : 41
Identifiers : 33
Literals    : 23
Operators   : 25
Delimiters  : 65
Comments    : 10

===== SYNTAX ANALYSIS SUMMARY =====
Syntax errors  : 0
Lexical errors : 0
Warnings       : 0

>> Compilation: SUCCESSFUL (No errors)

===== ABSTRACT SYNTAX TREE =====

Program
  VarDecl [line 3]: purno a
    Init:
      IntLit: 10
  VarDecl [line 4]: dosomik b
    Init:
      FloatLit: 3.14
  VarDecl [line 5]: torkik flag
    Init:
      BoolLit: shotti
  VarDecl [line 6]: torkik done
    Init:
      BoolLit: mithya
  ConstDecl [line 7]: dhrubo purno MAX
    Init:
      IntLit: 100
  IfStmt [line 14]
    Condition:
      BinaryExpr: &&
        Left:
          BinaryExpr: >
            Left:
              Ident: a
            Right:
              IntLit: 0
        Right:
          BinaryExpr: ==
            Left:
              Ident: flag
            Right:
              BoolLit: shotti
    Then:
      Block
        PrintStmt [line 11]
          StringLit: "jodi block"
    Else:
      Block
        PrintStmt [line 13]
          StringLit: "nahole block"
  WhileStmt [line 19]
    Condition:
      BinaryExpr: >
        Left:
          Ident: a
        Right:
          IntLit: 0
    Body:
      Block
        Assign [line 18]: a =
          Value:
            BinaryExpr: -
              Left:
                Ident: a
              Right:
                IntLit: 1
  ForStmt [line 25]
    Init:
      VarDecl [line 22]: purno i
        Init:
          IntLit: 0
    Condition:
      BinaryExpr: <
        Left:
          Ident: i
        Right:
          IntLit: 3
    Update:
      UnaryExpr: ++
        Ident: i
    Body:
      Block
        PrintStmt [line 23]
          Ident: i
        Break [line 24]
  DoWhileStmt [line 30]
    Body:
      Block
        Assign [line 29]: a =
          Value:
            BinaryExpr: +
              Left:
                Ident: a
              Right:
                IntLit: 1
    Condition:
      BinaryExpr: <
        Left:
          Ident: a
        Right:
          IntLit: 5
  SwitchStmt [line 42]
    Expr:
      Ident: a
    Cases:
      Case [line 37]
        Value:
          IntLit: 1
        Body:
          PrintStmt [line 35]
            StringLit: "one"
          Break [line 36]
      Case [line 40]
        Value:
          IntLit: 2
        Body:
          PrintStmt [line 38]
            StringLit: "two"
          Break [line 39]
      Default [line 42]
        Body:
          PrintStmt [line 41]
            StringLit: "other"
  Assign [line 45]: a +=
    Value:
      IntLit: 2
  Assign [line 46]: a -=
    Value:
      IntLit: 1
  Assign [line 47]: a *=
    Value:
      IntLit: 3
  Assign [line 48]: a /=
    Value:
      IntLit: 2
  Assign [line 49]: a ++
  Assign [line 50]: a --
  FuncDef [line 55]: purno add
    Params:
      Param: purno x
      Param: purno y
    Body:
      Block
        ReturnStmt [line 54]
          Value:
            BinaryExpr: +
              Left:
                Ident: x
              Right:
                Ident: y
  FuncDef [line 60]: shunno hello
    Body:
      Block
        PrintStmt [line 58]
          StringLit: "hello world"
        ReturnStmt [line 59]
  InputStmt [line 63]: a
  PrintStmt [line 66]
    BinaryExpr: +
      Left:
        Ident: a
      Right:
        Ident: b
  PrintStmt [line 67]
    CharLit: 'X'
